llave an�nima;Grado;Nivel;Departamento;Per�odo de grado
3940683;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-10
4089337;Ingeniero Civil;Pregrado;INGENIERIA CIVIL;2017-10
4208512;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4371753;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-10
4017799;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4208038;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-10
4070358;Economista;Pregrado;ECONOMIA;2017-10
3926556;Economista;Pregrado;ECONOMIA;2017-10
3807727;Economista;Pregrado;ECONOMIA;2017-20
4371310;Especialista en Sistemas de Transmisi�n y Distribuci�n de Energ�a El�ctrica;Especializaci�n;INGEN. ELECTRICA Y ELECTRONICA;2017-20
3935115;Ingeniero Civil;Pregrado;INGENIERIA CIVIL;2017-10
4184136;Economista;Pregrado;ECONOMIA;2017-10
4225246;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4085504;Economista;Pregrado;ECONOMIA;2017-10
4287738;Especialista en Automatizaci�n de Procesos Industriales;Especializaci�n;INGEN. ELECTRICA Y ELECTRONICA;2017-10
3545673;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3661209;Economista;Pregrado;ECONOMIA;2017-20
4357803;Especialista en Sistemas de Transmisi�n y Distribuci�n de Energ�a El�ctrica;Especializaci�n;INGEN. ELECTRICA Y ELECTRONICA;2017-20
4200279;Economista;Pregrado;ECONOMIA;2017-10
4127346;Economista;Pregrado;ECONOMIA;2017-10
4098563;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-10
3709533;Economista;Pregrado;ECONOMIA;2017-10
3928391;Economista;Pregrado;ECONOMIA;2017-10
4105468;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4259841;Ingeniero El�ctrico;Pregrado;INGEN. ELECTRICA Y ELECTRONICA;2017-10
4059731;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4237766;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-20
4213564;Economista;Pregrado;ECONOMIA;2017-10
4250461;Ingeniero Ambiental;Pregrado;INGENIERIA CIVIL;2017-10
4101307;Economista;Pregrado;ECONOMIA;2017-10
4224310;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
2249221;Especialista en Econom�a;Especializaci�n;ECONOMIA;2017-20
4167526;Ingeniero Ambiental;Pregrado;INGENIERIA CIVIL;2017-10
3672287;Especialista en Manejo Integrado del Medio Ambiente;Especializaci�n;INGENIERIA CIVIL;2017-20
3950525;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-20
4369026;Especialista en Automatizaci�n de Procesos Industriales;Especializaci�n;INGEN. ELECTRICA Y ELECTRONICA;2017-20
3782117;Ingeniero Civil;Pregrado;INGENIERIA CIVIL;2017-20
4060152;Ingeniero Civil;Pregrado;INGENIERIA CIVIL;2017-20
4180444;Economista;Pregrado;ECONOMIA;2017-10
4057434;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-20
4213524;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4154375;Economista;Pregrado;ECONOMIA;2017-20
4102488;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4532171;Especialista en Evaluaci�n Social de Proyectos;Especializaci�n;ECONOMIA;2017-20
4529980;Mag�ster en Ingenier�a Electr�nica y de Computadores;Maestr�a;INGENIERIA ELECTRONICA;2017-20
3731701;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-20
4095312;Economista;Pregrado;ECONOMIA;2017-10
3845510;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-10
4052378;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-10
4252829;Mag�ster en Ingenier�a Electr�nica y de Computadores;Maestr�a;INGENIERIA ELECTRONICA;2017-10
3863537;Mag�ster en Ingenier�a Electr�nica y de Computadores;Maestr�a;INGENIERIA ELECTRONICA;2017-20
3756436;Ingeniero Electr�nico;Pregrado;INGENIERIA ELECTRONICA;2017-20
4079684;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4201371;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4524359;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3552255;Ingeniero Ambiental;Pregrado;INGENIERIA CIVIL;2017-10
4040798;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3546076;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3912745;Ingeniero Ambiental;Pregrado;INGENIERIA CIVIL;2017-10
4369919;Especialista en Econom�a;Especializaci�n;ECONOMIA;2017-10
4211985;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4068656;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
2833410;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4053623;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4522045;Ingeniero Ambiental;Pregrado;INGENIERIA CIVIL;2017-10
3878759;Especialista en Automatizaci�n de Procesos Industriales;Especializaci�n;INGEN. ELECTRICA Y ELECTRONICA;2017-10
3700037;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3859573;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4028607;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3784008;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4368585;Especialista en Sistemas de Transmisi�n y Distribuci�n de Energ�a El�ctrica;Especializaci�n;INGEN. ELECTRICA Y ELECTRONICA;2017-20
4097927;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3904708;Especialista en Manejo Integrado del Medio Ambiente;Especializaci�n;INGENIERIA CIVIL;2017-20
4332095;Especialista en Econom�a;Especializaci�n;ECONOMIA;2017-20
4144193;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3680740;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3950525;Ingeniero El�ctrico;Pregrado;INGEN. ELECTRICA Y ELECTRONICA;2017-20
1090475;Mag�ster en Econom�a;Maestr�a;ECONOMIA;2017-20
4101231;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4132582;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4011404;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4215738;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3937657;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4089047;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4222261;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4528007;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4192154;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4133199;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4035694;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3762115;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4277748;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4083971;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4011304;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4079593;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4300640;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4188371;Mag�ster en Econom�a;Maestr�a;ECONOMIA;2017-20
4031976;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4147141;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4219608;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4225931;Mag�ster en Econom�a;Maestr�a;ECONOMIA;2017-10
3990807;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3922151;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4370002;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3553825;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3980153;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4288526;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4233382;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4189155;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4060394;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4010574;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3851474;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3800561;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4072477;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3769019;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3912573;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4230496;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3813467;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
2261614;Especialista en Sistemas de Control Organizacional y de Gesti�n;Especializaci�n;INGENIERIA INDUSTRIAL;2017-10
3862999;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3839765;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4144270;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4202876;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4078332;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4223330;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4182905;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3839824;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4528365;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4266006;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3668430;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4114686;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3793114;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4098090;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4161232;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4266028;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3855995;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3655485;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3649022;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4231249;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3858839;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3935639;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3668153;Especialista en Sistemas de Control Organizacional y de Gesti�n;Especializaci�n;INGENIERIA INDUSTRIAL;2017-10
4529877;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3784427;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3923555;Ingeniero Industrial;PROFESIONAL;INGENIERIA INDUSTRIAL;2017-10
4059844;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4038399;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4124771;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4168321;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4253159;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3930427;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3927738;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4063513;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3835842;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4147842;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4255458;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3920662;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3975257;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4009044;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4078225;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3928925;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4227035;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4132767;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4016601;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4206359;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4237079;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4263075;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4181407;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4119282;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4182955;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4027550;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4064106;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4191381;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4153949;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4198118;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3548446;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3819945;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3921201;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4230027;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4218627;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4251614;Especialista en Sistemas de Control Organizacional y de Gesti�n;Especializaci�n;INGENIERIA INDUSTRIAL;2017-10
4433630;Especialista en Sistemas de Control Organizacional y de Gesti�n;Especializaci�n;INGENIERIA INDUSTRIAL;2017-10
3852255;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4214867;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3667869;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4002994;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4035261;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4059469;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4027859;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4244056;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4113465;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3933078;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4034160;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4222614;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3754508;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3760392;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4030787;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
3719443;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3927979;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4038589;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3546935;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3792536;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3797917;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3912226;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4106258;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3920950;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4337957;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3954125;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4164422;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3854243;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4263149;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3963110;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4209704;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3934967;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4075120;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4183697;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4268256;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3789624;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4201882;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4043453;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3859470;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4105529;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4275940;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4529642;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4003601;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4085447;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3782315;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4272339;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3800821;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3937863;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4429148;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3530278;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3918037;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3777740;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4198200;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3793972;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4090571;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
3922752;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4034092;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4300424;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3758139;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4055849;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3917003;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3943210;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4300518;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3952636;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4054240;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3933706;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4190806;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4198532;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3527666;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
3832272;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3680788;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4374575;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3782158;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4068504;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4113288;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4241027;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
4089832;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4152713;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3761735;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4248978;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3940931;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4304382;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4299872;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4019572;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3651999;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
2955078;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3946354;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4221606;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3918904;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4022021;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3946518;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4274857;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3724104;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3763149;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4166158;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3746722;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4161074;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3978700;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4246686;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4083574;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4270009;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3881944;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
4116620;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4096820;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4307047;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4094995;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3936926;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3729544;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4419739;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4281388;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3925900;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4136953;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4101112;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4276714;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
1620469;Mag�ster en Ingenier�a;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4065504;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4138005;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4156300;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
3942626;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3666426;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3924791;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3931063;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4137432;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3784333;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4204666;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4143985;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4137304;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4154435;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4091280;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3955467;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
